Grading at Sun Apr 19 03:44:31 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 61, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042400 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0042400 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0000200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046600 |   387  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   229  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   393  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   219  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   403  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   227  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   374  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   231  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   374  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0003800 |   204  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0003800 |   399  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0049000 |   210  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -3567.00 | 0.0049000 |   395  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0002700 |   205  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0002700 |   394  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0048400 |   226  | Correct
 240 |     0.00 | 3430.00 | 0.0026700 |   592  | -6534.00 | 0.0048400 |   409  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   209  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   405  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   223  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   380  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   219  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   379  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   210  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   380  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0007500 |   222  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0007500 |   401  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0048500 |   209  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -3567.00 | 0.0048500 |   401  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0008200 |   215  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0008200 |   385  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0049100 |   220  | Correct
 240 |     0.00 | 3430.00 | 0.0056700 |   600  | -6534.00 | 0.0049100 |   390  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   205  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   390  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   210  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   409  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   229  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   392  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   232  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   396  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009000 |   205  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0009000 |   400  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049200 |   230  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049200 |   379  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007000 |   208  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007000 |   370  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0046300 |   225  | Correct
 240 |  7982.25 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0046300 |   392  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   224  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   402  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   220  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   404  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   211  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   381  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   218  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   390  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009200 |   227  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009200 |   387  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0048600 |   232  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0048600 |   390  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002100 |   229  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002100 |   395  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049400 |   231  | Correct
 240 |  7982.25 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049400 |   377  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   221  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   385  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   210  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   371  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   218  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   409  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   212  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   382  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0008600 |   218  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0008600 |   405  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0040400 |   217  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -3567.00 | 0.0040400 |   375  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0005400 |   228  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0005400 |   375  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0048000 |   218  | Correct
 240 |  7982.25 | 2793.00 | 0.0026700 |   605  | -6534.00 | 0.0048000 |   372  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   205  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   373  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   213  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   401  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   230  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   398  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   222  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   404  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   209  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   402  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -3567.00 | 0.0040500 |   219  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -3567.00 | 0.0040500 |   402  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -6534.00 | 0.0005000 |   225  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -6534.00 | 0.0005000 |   400  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -6534.00 | 0.0048800 |   233  | Correct
 240 |  7982.25 | 2793.00 | 0.0056700 |   586  | -6534.00 | 0.0048800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0004800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0004800 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0048900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0007200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0007200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0002000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0048900 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0048900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0042600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0042600 |   382  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   212  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   394  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   209  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   381  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   220  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   374  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   208  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   392  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -3567.00 | 0.0008000 |   209  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -3567.00 | 0.0008000 |   378  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -3567.00 | 0.0046300 |   209  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -3567.00 | 0.0046300 |   399  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -6534.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -6534.00 | 0.0006700 |   376  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -6534.00 | 0.0043400 |   221  | Correct
 345 |     0.00 | 2951.00 | 0.0026700 |   596  | -6534.00 | 0.0043400 |   383  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   207  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   380  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   226  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   392  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   232  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   394  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   230  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   375  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -3567.00 | 0.0000500 |   204  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -3567.00 | 0.0000500 |   378  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -3567.00 | 0.0046600 |   229  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -3567.00 | 0.0046600 |   396  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -6534.00 | 0.0000700 |   209  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -6534.00 | 0.0000700 |   384  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -6534.00 | 0.0048000 |   230  | Correct
 345 |     0.00 | 2951.00 | 0.0056700 |   602  | -6534.00 | 0.0048000 |   401  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   215  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005100 |   379  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   231  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   390  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   208  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   390  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   231  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   375  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001000 |   233  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001000 |   404  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045700 |   227  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045700 |   399  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001000 |   212  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0001000 |   380  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043800 |   208  | Correct
 345 | 10647.59 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043800 |   391  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   231  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   403  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   218  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   388  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   205  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   378  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   214  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   405  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002600 |   230  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002600 |   392  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046100 |   213  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0046100 |   392  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009700 |   229  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0009700 |   377  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041200 |   220  | Correct
 345 | 10647.59 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041200 |   409  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   220  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   403  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   214  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   385  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   233  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   378  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   204  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   404  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -3567.00 | 0.0009300 |   206  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -3567.00 | 0.0009300 |   382  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -3567.00 | 0.0046800 |   211  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -3567.00 | 0.0046800 |   398  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -6534.00 | 0.0005200 |   222  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -6534.00 | 0.0005200 |   379  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -6534.00 | 0.0047000 |   209  | Correct
 345 | 10647.59 | 3347.00 | 0.0026700 |   603  | -6534.00 | 0.0047000 |   399  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   210  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   377  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   227  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   400  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   209  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   382  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   221  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   405  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   222  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   608  | -3567.00 | 0.0006500 |   374  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   205  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   608  | -3567.00 | 0.0048200 |   397  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   608  | -6534.00 | 0.0009700 |   217  | Correct
 345 | 10647.59 | 3347.00 | 0.0056700 |   608  | -6534.00 | 0.0009700 |   404  | Correct
